source,target,genres
Ven'nus,Massaviu,"['indie catala', 'musica catalana']"
Massaviu,Noxtorn,['trap catala']
Massaviu,poggioli,[]
Massaviu,Moli,[]
Massaviu,Caldo,[]
Massaviu,roserona,"['indie catala', 'musica catalana']"
Massaviu,Lluc,['trap catala']
Massaviu,Ariox,"['indie catala', 'musica catalana']"
Massaviu,xicu,"['indie catala', 'musica catalana']"
Massaviu,Iglú,"['indie catala', 'musica catalana']"
Massaviu,Uri,['musica catalana']
Massaviu,Galgo Lento,['indie catala']
Massaviu,kuu,[]
Massaviu,Pol Bordas,['trap catala']
Massaviu,Joe Pops,[]
Massaviu,paunezz,['indie catala']
Massaviu,Cooba,[]
Massaviu,Ven'nus,"['indie catala', 'musica catalana']"
Massaviu,Pau Roget,['indie catala']
Massaviu,miquel,['indie catala']
Massaviu,Geri,['musica catalana']
Ven'nus,Ven'nus,"['indie catala', 'musica catalana']"
Ven'nus,Ariox,"['indie catala', 'musica catalana']"
Ven'nus,xicu,"['indie catala', 'musica catalana']"
Ven'nus,roserona,"['indie catala', 'musica catalana']"
Ven'nus,Al·lèrgiques al pol·len,"['indie catala', 'musica catalana']"
Ven'nus,Iglú,"['indie catala', 'musica catalana']"
Ven'nus,Caldo,[]
Ven'nus,Massaviu,"['indie catala', 'musica catalana']"
Ven'nus,Moli,[]
Ven'nus,paunezz,['indie catala']
Ven'nus,MARIA HEIN,['indie catala']
Ven'nus,Jo Jet i Maria Ribot,"['indie catala', 'rock catala']"
Ven'nus,bert bert,[]
Ven'nus,Cooba,[]
Ven'nus,Socunbohemio,['indie catala']
Ven'nus,Galgo Lento,['indie catala']
Ven'nus,kuu,[]
Ven'nus,Lluc,['trap catala']
Ven'nus,Maio,['musica catalana']
Ven'nus,miquel,['indie catala']
Ven'nus,Maria Jaume,"['indie catala', 'rock catala']"
Ven'nus,Ariox,"['indie catala', 'musica catalana']"
Ariox,Caldo,[]
Ariox,Galgo Lento,['indie catala']
Ariox,Massaviu,"['indie catala', 'musica catalana']"
Ariox,xicu,"['indie catala', 'musica catalana']"
Ariox,Ven'nus,"['indie catala', 'musica catalana']"
Ariox,roserona,"['indie catala', 'musica catalana']"
Ariox,Noxtorn,['trap catala']
Ariox,Moli,[]
Ariox,Cooba,[]
Ariox,kuu,[]
Ariox,Uri,['musica catalana']
Ariox,paunezz,['indie catala']
Ariox,Iglú,"['indie catala', 'musica catalana']"
Ariox,MARIA HEIN,['indie catala']
Ariox,Lluc,['trap catala']
Ariox,Al·lèrgiques al pol·len,"['indie catala', 'musica catalana']"
Ariox,Reïna,['indie catala']
Ariox,VITTARA,[]
Ariox,Jo Jet i Maria Ribot,"['indie catala', 'rock catala']"
Ariox,miquel,['indie catala']
Ven'nus,roserona,"['indie catala', 'musica catalana']"
roserona,Massaviu,"['indie catala', 'musica catalana']"
roserona,Ariox,"['indie catala', 'musica catalana']"
roserona,Moli,[]
roserona,Uri,['musica catalana']
roserona,Caldo,[]
roserona,Ven'nus,"['indie catala', 'musica catalana']"
roserona,Iglú,"['indie catala', 'musica catalana']"
roserona,Noxtorn,['trap catala']
roserona,paunezz,['indie catala']
roserona,Lluc,['trap catala']
roserona,MARIA HEIN,['indie catala']
roserona,miquel,['indie catala']
roserona,VITTARA,[]
roserona,Socunbohemio,['indie catala']
roserona,Al·lèrgiques al pol·len,"['indie catala', 'musica catalana']"
roserona,Galgo Lento,['indie catala']
roserona,poggioli,[]
roserona,Vienna,"['indie catala', 'musica catalana']"
roserona,Reïna,['indie catala']
roserona,Cooba,[]
Ven'nus,Maria Jaume,"['indie catala', 'rock catala']"
Maria Jaume,Reïna,['indie catala']
Maria Jaume,MARIA HEIN,['indie catala']
Maria Jaume,Da Souza,"['indie catala', 'musica mallorquina', 'rock catala']"
Maria Jaume,Lluís Cabot,"['indie catala', 'musica mallorquina']"
Maria Jaume,Socunbohemio,['indie catala']
Maria Jaume,Ariox,"['indie catala', 'musica catalana']"
Maria Jaume,Renaldo & Clara,"['indie catala', 'rock catala']"
Maria Jaume,Ven'nus,"['indie catala', 'musica catalana']"
Maria Jaume,Miquel Serra,"['indie catala', 'musica mallorquina']"
Maria Jaume,Jo Jet i Maria Ribot,"['indie catala', 'rock catala']"
Maria Jaume,Anna Andreu,['indie catala']
Maria Jaume,Al·lèrgiques al pol·len,"['indie catala', 'musica catalana']"
Maria Jaume,Plan-ET,[]
Maria Jaume,Guillem Gisbert,['indie catala']
Maria Jaume,La Ludwig Band,"['indie catala', 'rock catala']"
Maria Jaume,FADES,[]
Maria Jaume,roserona,"['indie catala', 'musica catalana']"
Maria Jaume,Iglú,"['indie catala', 'musica catalana']"
Maria Jaume,Salvatge Cor,"['indie catala', 'musica mallorquina']"
Maria Jaume,Pau Vallvé,"['cantautor catala', 'indie catala', 'rock catala']"
Ven'nus,xicu,"['indie catala', 'musica catalana']"
xicu,Ariox,"['indie catala', 'musica catalana']"
xicu,Massaviu,"['indie catala', 'musica catalana']"
xicu,Uri,['musica catalana']
xicu,roserona,"['indie catala', 'musica catalana']"
xicu,Iglú,"['indie catala', 'musica catalana']"
xicu,Ven'nus,"['indie catala', 'musica catalana']"
xicu,paunezz,['indie catala']
xicu,Caldo,[]
xicu,Moli,[]
xicu,kuu,[]
xicu,miquel,['indie catala']
xicu,Galgo Lento,['indie catala']
xicu,Vernat,['indie catala']
xicu,Lluc,['trap catala']
xicu,VITTARA,[]
xicu,bert bert,[]
xicu,Valhua,[]
xicu,Socunbohemio,['indie catala']
xicu,Al·lèrgiques al pol·len,"['indie catala', 'musica catalana']"
xicu,Jo Jet i Maria Ribot,"['indie catala', 'rock catala']"
Ven'nus,miquel,['indie catala']
miquel,paunezz,['indie catala']
miquel,xicu,"['indie catala', 'musica catalana']"
miquel,guillembautista,[]
miquel,Massaviu,"['indie catala', 'musica catalana']"
miquel,Ariox,"['indie catala', 'musica catalana']"
miquel,roserona,"['indie catala', 'musica catalana']"
miquel,Iglú,"['indie catala', 'musica catalana']"
miquel,Ven'nus,"['indie catala', 'musica catalana']"
miquel,Moli,[]
miquel,Uri,['musica catalana']
miquel,Nafría,[]
miquel,Socunbohemio,['indie catala']
miquel,bert bert,[]
miquel,Galgo Lento,['indie catala']
miquel,kuu,[]
miquel,Caldo,[]
miquel,Reïna,['indie catala']
miquel,Jo Jet i Maria Ribot,"['indie catala', 'rock catala']"
miquel,VITTARA,[]
miquel,Lluc,['trap catala']
Ven'nus,MARIA HEIN,['indie catala']
MARIA HEIN,Maria Jaume,"['indie catala', 'rock catala']"
MARIA HEIN,Reïna,['indie catala']
MARIA HEIN,Ariox,"['indie catala', 'musica catalana']"
MARIA HEIN,FADES,[]
MARIA HEIN,Plan-ET,[]
MARIA HEIN,Ven'nus,"['indie catala', 'musica catalana']"
MARIA HEIN,roserona,"['indie catala', 'musica catalana']"
MARIA HEIN,kuu,[]
MARIA HEIN,xicu,"['indie catala', 'musica catalana']"
MARIA HEIN,Da Souza,"['indie catala', 'musica mallorquina', 'rock catala']"
MARIA HEIN,Socunbohemio,['indie catala']
MARIA HEIN,Al·lèrgiques al pol·len,"['indie catala', 'musica catalana']"
MARIA HEIN,Lluc,['trap catala']
MARIA HEIN,VITTARA,[]
MARIA HEIN,bert bert,[]
MARIA HEIN,Júlia Colom,['indie catala']
MARIA HEIN,Julieta,['musica catalana']
MARIA HEIN,Galgo Lento,['indie catala']
MARIA HEIN,Massaviu,"['indie catala', 'musica catalana']"
MARIA HEIN,Iglú,"['indie catala', 'musica catalana']"
Ven'nus,bert bert,[]
bert bert,Azul,['indie catala']
bert bert,Iglú,"['indie catala', 'musica catalana']"
bert bert,Galgo Lento,['indie catala']
bert bert,kuu,[]
bert bert,xicu,"['indie catala', 'musica catalana']"
bert bert,Ven'nus,"['indie catala', 'musica catalana']"
bert bert,Reïna,['indie catala']
bert bert,Lluc,['trap catala']
bert bert,Ariox,"['indie catala', 'musica catalana']"
bert bert,Massaviu,"['indie catala', 'musica catalana']"
bert bert,Caldo,[]
bert bert,Uri,['musica catalana']
bert bert,VITTARA,[]
bert bert,roserona,"['indie catala', 'musica catalana']"
bert bert,miquel,['indie catala']
bert bert,paunezz,['indie catala']
bert bert,Socunbohemio,['indie catala']
bert bert,FADES,[]
bert bert,poggioli,[]
bert bert,Pol Bordas,['trap catala']
Ven'nus,Reïna,['indie catala']
Reïna,Garrafa Nadal,[]
Reïna,Plan-ET,[]
Reïna,Lluís Cabot,"['indie catala', 'musica mallorquina']"
Reïna,Maria Jaume,"['indie catala', 'rock catala']"
Reïna,Roig!,['musica mallorquina']
Reïna,Da Souza,"['indie catala', 'musica mallorquina', 'rock catala']"
Reïna,Miquel Serra,"['indie catala', 'musica mallorquina']"
Reïna,MARIA HEIN,['indie catala']
Reïna,Jorra i Gomorra,"['indie catala', 'musica mallorquina']"
Reïna,Miquel de la Mel,[]
Reïna,Ariox,"['indie catala', 'musica catalana']"
Reïna,Salvatge Cor,"['indie catala', 'musica mallorquina']"
Reïna,bert bert,[]
Reïna,Iglú,"['indie catala', 'musica catalana']"
Reïna,Nita,[]
Reïna,Roger Pistola,['musica mallorquina']
Reïna,Mar Grimalt,[]
Reïna,roserona,"['indie catala', 'musica catalana']"
Reïna,Ven'nus,"['indie catala', 'musica catalana']"
Reïna,Saïm,['musica mallorquina']
Ven'nus,Caldo,[]
Caldo,Cooba,[]
Caldo,ari llobet,[]
Caldo,Uri,['musica catalana']
Caldo,Noxtorn,['trap catala']
Caldo,Ariox,"['indie catala', 'musica catalana']"
Caldo,Massaviu,"['indie catala', 'musica catalana']"
Caldo,Svetlana,[]
Caldo,xicu,"['indie catala', 'musica catalana']"
Caldo,roserona,"['indie catala', 'musica catalana']"
Caldo,Moli,[]
Caldo,Ouineta,[]
Caldo,Ven'nus,"['indie catala', 'musica catalana']"
Caldo,Lluc,['trap catala']
Caldo,FADES,[]
Caldo,kuu,[]
Caldo,La Queency,[]
Caldo,Galgo Lento,['indie catala']
Caldo,Joe Pops,[]
Caldo,Iglú,"['indie catala', 'musica catalana']"
Caldo,Katta Lana,[]
Ven'nus,Iglú,"['indie catala', 'musica catalana']"
Iglú,Massaviu,"['indie catala', 'musica catalana']"
Iglú,xicu,"['indie catala', 'musica catalana']"
Iglú,kuu,[]
Iglú,Lluc,['trap catala']
Iglú,bert bert,[]
Iglú,Ven'nus,"['indie catala', 'musica catalana']"
Iglú,Ariox,"['indie catala', 'musica catalana']"
Iglú,roserona,"['indie catala', 'musica catalana']"
Iglú,Vernat,['indie catala']
Iglú,Uri,['musica catalana']
Iglú,miquel,['indie catala']
Iglú,Reïna,['indie catala']
Iglú,Lal'Ba,['musica catalana']
Iglú,Vienna,"['indie catala', 'musica catalana']"
Iglú,Moli,[]
Iglú,Galgo Lento,['indie catala']
Iglú,Caldo,[]
Iglú,paunezz,['indie catala']
Iglú,Al·lèrgiques al pol·len,"['indie catala', 'musica catalana']"
Iglú,Malson Atmosfèric,"['rap catala', 'trap catala']"
Ven'nus,Al·lèrgiques al pol·len,"['indie catala', 'musica catalana']"
Al·lèrgiques al pol·len,Ven'nus,"['indie catala', 'musica catalana']"
Al·lèrgiques al pol·len,Ariox,"['indie catala', 'musica catalana']"
Al·lèrgiques al pol·len,roserona,"['indie catala', 'musica catalana']"
Al·lèrgiques al pol·len,Iglú,"['indie catala', 'musica catalana']"
Al·lèrgiques al pol·len,xicu,"['indie catala', 'musica catalana']"
Al·lèrgiques al pol·len,Maria Jaume,"['indie catala', 'rock catala']"
Al·lèrgiques al pol·len,Maio,['musica catalana']
Al·lèrgiques al pol·len,MARIA HEIN,['indie catala']
Al·lèrgiques al pol·len,Socunbohemio,['indie catala']
Al·lèrgiques al pol·len,Caldo,[]
Al·lèrgiques al pol·len,Ginestà,"['cantautor catala', 'indie catala', 'musica catalana', 'rock catala']"
Al·lèrgiques al pol·len,Jo Jet i Maria Ribot,"['indie catala', 'rock catala']"
Al·lèrgiques al pol·len,Vienna,"['indie catala', 'musica catalana']"
Al·lèrgiques al pol·len,Massaviu,"['indie catala', 'musica catalana']"
Al·lèrgiques al pol·len,Reïna,['indie catala']
Al·lèrgiques al pol·len,Moli,[]
Al·lèrgiques al pol·len,Svetlana,[]
Al·lèrgiques al pol·len,FADES,[]
Al·lèrgiques al pol·len,La Ludwig Band,"['indie catala', 'rock catala']"
Al·lèrgiques al pol·len,miquel,['indie catala']
Ven'nus,Jo Jet i Maria Ribot,"['indie catala', 'rock catala']"
Jo Jet i Maria Ribot,Ariox,"['indie catala', 'musica catalana']"
Jo Jet i Maria Ribot,Ven'nus,"['indie catala', 'musica catalana']"
Jo Jet i Maria Ribot,Caldo,[]
Jo Jet i Maria Ribot,Reïna,['indie catala']
Jo Jet i Maria Ribot,Maria Jaume,"['indie catala', 'rock catala']"
Jo Jet i Maria Ribot,Guillem Ramisa,"['cantautor catala', 'indie catala', 'rock catala']"
Jo Jet i Maria Ribot,Mar Pujol,['indie catala']
Jo Jet i Maria Ribot,Da Souza,"['indie catala', 'musica mallorquina', 'rock catala']"
Jo Jet i Maria Ribot,roserona,"['indie catala', 'musica catalana']"
Jo Jet i Maria Ribot,Anna Andreu,['indie catala']
Jo Jet i Maria Ribot,Mireia Vives & Borja Penalba,"['cantautor catala', 'rock catala']"
Jo Jet i Maria Ribot,Socunbohemio,['indie catala']
Jo Jet i Maria Ribot,Kerrature,[]
Jo Jet i Maria Ribot,paunezz,['indie catala']
Jo Jet i Maria Ribot,Al·lèrgiques al pol·len,"['indie catala', 'musica catalana']"
Jo Jet i Maria Ribot,Massaviu,"['indie catala', 'musica catalana']"
Jo Jet i Maria Ribot,miquel,['indie catala']
Jo Jet i Maria Ribot,Lluís Cabot,"['indie catala', 'musica mallorquina']"
Jo Jet i Maria Ribot,Marcel i Júlia,"['cantautor catala', 'indie catala', 'musica catalana', 'rock catala']"
Jo Jet i Maria Ribot,Marialluïsa,['indie catala']
Ven'nus,Da Souza,"['indie catala', 'musica mallorquina', 'rock catala']"
Da Souza,Lluís Cabot,"['indie catala', 'musica mallorquina']"
Da Souza,Reïna,['indie catala']
Da Souza,Miquel Serra,"['indie catala', 'musica mallorquina']"
Da Souza,Maria Jaume,"['indie catala', 'rock catala']"
Da Souza,Jorra i Gomorra,"['indie catala', 'musica mallorquina']"
Da Souza,Salvatge Cor,"['indie catala', 'musica mallorquina']"
Da Souza,Marialluïsa,['indie catala']
Da Souza,Germà Aire,['indie catala']
Da Souza,Renaldo & Clara,"['indie catala', 'rock catala']"
Da Souza,MARIA HEIN,['indie catala']
Da Souza,Joan Miquel Oliver,"['cantautor', 'cantautor catala', 'indie catala', 'musica mallorquina', 'rock catala']"
Da Souza,Jo Jet i Maria Ribot,"['indie catala', 'rock catala']"
Da Souza,Ferran Palau,"['cantautor catala', 'indie catala', 'rock catala']"
Da Souza,Socunbohemio,['indie catala']
Da Souza,La Ludwig Band,"['indie catala', 'rock catala']"
Da Souza,Roger Pistola,['musica mallorquina']
Da Souza,Plan-ET,[]
Da Souza,Anna Andreu,['indie catala']
Da Souza,El Petit De Cal Eril,"['cantautor catala', 'indie catala', 'rock catala']"
Da Souza,Roig!,['musica mallorquina']
Ven'nus,Pau Vallvé,"['cantautor catala', 'indie catala', 'rock catala']"
Pau Vallvé,Ferran Palau,"['cantautor catala', 'indie catala', 'rock catala']"
Pau Vallvé,Socunbohemio,['indie catala']
Pau Vallvé,Maria Jaume,"['indie catala', 'rock catala']"
Pau Vallvé,El Petit De Cal Eril,"['cantautor catala', 'indie catala', 'rock catala']"
Pau Vallvé,Da Souza,"['indie catala', 'musica mallorquina', 'rock catala']"
Pau Vallvé,La iaia,"['indie catala', 'rock catala']"
Pau Vallvé,Joan Miquel Oliver,"['cantautor', 'cantautor catala', 'indie catala', 'musica mallorquina', 'rock catala']"
Pau Vallvé,Jo Jet i Maria Ribot,"['indie catala', 'rock catala']"
Pau Vallvé,Joan Colomo,"['cantautor catala', 'indie catala', 'rock catala']"
Pau Vallvé,Mishima,"['indie catala', 'rock catala']"
Pau Vallvé,Renaldo & Clara,"['indie catala', 'rock catala']"
Pau Vallvé,La Ludwig Band,"['indie catala', 'rock catala']"
Pau Vallvé,Maria Coma,['indie catala']
Pau Vallvé,Inspira,"['indie catala', 'spanish indie folk']"
Pau Vallvé,Guillem Gisbert,['indie catala']
Pau Vallvé,Sanjosex,"['cantautor', 'indie catala', 'rock catala']"
Pau Vallvé,Ginestà,"['cantautor catala', 'indie catala', 'musica catalana', 'rock catala']"
Pau Vallvé,Guillem Ramisa,"['cantautor catala', 'indie catala', 'rock catala']"
Pau Vallvé,Mazoni,"['indie catala', 'rock catala']"
Pau Vallvé,Ven'nus,"['indie catala', 'musica catalana']"
Ven'nus,Moli,[]
Moli,Prodbymarshall,[]
Moli,Massaviu,"['indie catala', 'musica catalana']"
Moli,Ariox,"['indie catala', 'musica catalana']"
Moli,roserona,"['indie catala', 'musica catalana']"
Moli,Caldo,[]
Moli,Uri,['musica catalana']
Moli,paunezz,['indie catala']
Moli,Linària,[]
Moli,Ven'nus,"['indie catala', 'musica catalana']"
Moli,Noxtorn,['trap catala']
Moli,Galgo Lento,['indie catala']
Moli,Cooba,[]
Moli,poggioli,[]
Moli,Iglú,"['indie catala', 'musica catalana']"
Moli,Alba Grasa,[]
Moli,miquel,['indie catala']
Moli,Lluc,['trap catala']
Moli,Sabana,[]
Moli,VITTARA,[]
Moli,Mårshåll,[]
Ven'nus,Lluc,['trap catala']
Lluc,jamzz,[]
Lluc,Chill C,['trap catala']
Lluc,Massaviu,"['indie catala', 'musica catalana']"
Lluc,enMatu,[]
Lluc,kuu,[]
Lluc,poggioli,[]
Lluc,Pol Bordas,['trap catala']
Lluc,IZZKID,['hyperpop en espanol']
Lluc,dani6ix,[]
Lluc,Joe Pops,[]
Lluc,Iglú,"['indie catala', 'musica catalana']"
Lluc,Kashlo,[]
Lluc,Martigo,['trap triste']
Lluc,xicu,"['indie catala', 'musica catalana']"
Lluc,Caldo,[]
Lluc,Flashy Ice Cream,"['rap catala', 'trap catala']"
Lluc,Ariox,"['indie catala', 'musica catalana']"
Lluc,Will.X.O,[]
Lluc,Noxtorn,['trap catala']
Lluc,Calagher,[]
Ven'nus,La Ludwig Band,"['indie catala', 'rock catala']"
La Ludwig Band,Guillem Gisbert,['indie catala']
La Ludwig Band,Maria Jaume,"['indie catala', 'rock catala']"
La Ludwig Band,Da Souza,"['indie catala', 'musica mallorquina', 'rock catala']"
La Ludwig Band,Socunbohemio,['indie catala']
La Ludwig Band,Guillem Ramisa,"['cantautor catala', 'indie catala', 'rock catala']"
La Ludwig Band,Jo Jet i Maria Ribot,"['indie catala', 'rock catala']"
La Ludwig Band,Fetus,"['indie catala', 'punk catala', 'rock catala']"
La Ludwig Band,Al·lèrgiques al pol·len,"['indie catala', 'musica catalana']"
La Ludwig Band,Pau Vallvé,"['cantautor catala', 'indie catala', 'rock catala']"
La Ludwig Band,Renaldo & Clara,"['indie catala', 'rock catala']"
La Ludwig Band,La iaia,"['indie catala', 'rock catala']"
La Ludwig Band,Reïna,['indie catala']
La Ludwig Band,Ven'nus,"['indie catala', 'musica catalana']"
La Ludwig Band,Dan Peralbo i El Comboi,['indie catala']
La Ludwig Band,MARIA HEIN,['indie catala']
La Ludwig Band,Remei de Ca la Fresca,['indie catala']
La Ludwig Band,Ginestà,"['cantautor catala', 'indie catala', 'musica catalana', 'rock catala']"
La Ludwig Band,Joan Miquel Oliver,"['cantautor', 'cantautor catala', 'indie catala', 'musica mallorquina', 'rock catala']"
La Ludwig Band,Anna Andreu,['indie catala']
La Ludwig Band,Mishima,"['indie catala', 'rock catala']"
Ven'nus,Ginestà,"['cantautor catala', 'indie catala', 'musica catalana', 'rock catala']"
Ginestà,Maio,['musica catalana']
Ginestà,Al·lèrgiques al pol·len,"['indie catala', 'musica catalana']"
Ginestà,Ven'nus,"['indie catala', 'musica catalana']"
Ginestà,MARIA HEIN,['indie catala']
Ginestà,Socunbohemio,['indie catala']
Ginestà,Jo Jet i Maria Ribot,"['indie catala', 'rock catala']"
Ginestà,Maria Jaume,"['indie catala', 'rock catala']"
Ginestà,Figa Flawas,['musica catalana']
Ginestà,Ariox,"['indie catala', 'musica catalana']"
Ginestà,Julieta,['musica catalana']
Ginestà,xicu,"['indie catala', 'musica catalana']"
Ginestà,Roba Estesa,"['indie catala', 'musica catalana', 'rock catala']"
Ginestà,Joan Dausà,"['cantautor catala', 'indie catala', 'rock catala']"
Ginestà,Sexenni,['musica catalana']
Ginestà,Vienna,"['indie catala', 'musica catalana']"
Ginestà,La Fúmiga,"['indie valenciana', 'musica catalana', 'ska catala']"
Ginestà,Iglú,"['indie catala', 'musica catalana']"
Ginestà,Xavi Sarrià,"['cantautor catala', 'musica valenciana', 'rock catala', 'ska catala']"
Ginestà,Pau Vallvé,"['cantautor catala', 'indie catala', 'rock catala']"
Ginestà,Guillem Gisbert,['indie catala']
